title,identifier,content,is_active
"Unlimited - Fashion Megastore - Newsletter Popup",unlimited-fashion-megastore-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/newsletter-popup-bg.jpg""}}"" alt="""" /> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up for our Newsletter</span></h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-twitter""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-pinterest-p""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-google-plus""><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Furniture - Newsletter Popup",unlimited-furniture-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-08/newsletter-popup-bg.jpg""}}"" alt="""" /> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up for our Newsletter</span></h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-twitter""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-pinterest-p""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-google-plus""><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Drug and Pharmacy - Newsletter Popup",unlimited-drug-pharmacy-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-09/newsletter-popup-bg.jpg""}}"" alt="""" /> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up for our Newsletter</span></h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-twitter""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-pinterest-p""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-google-plus""><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Food and Drink - Newsletter Popup",unlimited-food-drink-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-10/newsletter-popup-bg.jpg""}}"" alt="""" /> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up for our Newsletter</span></h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-twitter""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-pinterest-p""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-google-plus""><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Unlimited - Baby Kids - Newsletter Popup",unlimited-baby-kids-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-11/newsletter-popup-bg.jpg""}}"" alt="""" /> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase""><span>Sign up for our Newsletter</span></h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-twitter""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-pinterest-p""><span>&nbsp;</span></span></a> <a href=""#""><span class=""fa fa-google-plus""><span>&nbsp;</span></span></a></p>
</div>
</div>",1
"Custom Tab 1",unlimited-product-custom-tab-1,"<div class=""cdz-product-wrap product-list-style-17"">
<div class=""cdz-block-title"">
<p class=""b-title h1"">Custom Tab 1</p>
</div>
<div class=""cdz-block-content"">At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae. Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat.</div>
</div>",1
"Custom Tab 2",unlimited-product-custom-tab-2,"<div class=""cdz-product-wrap product-list-style-17"">
<div class=""cdz-block-title"">
<p class=""b-title h1"">Custom Tab 2</p>
</div>
<div class=""cdz-block-content"">Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.</div>
</div>",1
"Unlimited - Skin Beauty - Newsletter Popup",unlimited-skin-beauty-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-12/newsletter-popup-bg.jpg""}}"" alt=""""> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase"">Sign up for our Newsletter</h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Motorcycle - Newsletter Popup",unlimited-motorcycle-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=&quot;wysiwyg/codazon/main-content-13/newsletter-popup-bg.jpg&quot;}}"" alt=""Subscribe us!"" width=""390"" height=""500""> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase"">Sign up for our Newsletter</h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a></p>
</div>
</div>",1
"Unlimited - Megamall - Newsletter Popup",unlimited-megamall-newsletter-popup,"<div class=""cdz-popup-newsletter flex-grid"">
<div class=""col-sm-12 cdz-popup-newsletter-left hidden-xs"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""> <img src=""{{media url=""wysiwyg/codazon/main-content-14/newsletter-popup-bg.jpg""}}"" alt=""Subscribe us!"" width=""390"" height=""500""> </a></div>
</div>
</div>
<div class="" col-sm-12 cdz-popup-newsletter-right"">
<div class=""popup-content"">
<div class=""popup-title"">
<h3 class=""text-uppercase"">Sign up for our Newsletter</h3>
</div>
<div class=""popup-content-ads"">
<p class=""popup-content-desc h3"">Be the first to learn about our latest trends and get exclusive offers</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter"" template=""subscribe.phtml"" id_suffix=""-popup""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
<p class=""social""><a class=""spin circle"" href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a></p>
</div>
</div>",1
